value,datetime,station_id
80.4296393538269,2008-07-07 22:00:00,2
80.4296472889779,2008-07-07 23:00:00,2
value,datetime,station_id
74.3738491859988,2008-07-01 00:00:00,3
74.9948967566733,2008-07-01 01:00:00,3
75.8052366467923,2008-07-01 02:00:00,3
76.7384626289617,2008-07-01 03:00:00,3
77.7235767532571,2008-07-01 04:00:00,3
78.6894850582942,2008-07-01 05:00:00,3
79.5698504921768,2008-07-01 06:00:00,3
80.3078689918968,2008-07-01 07:00:00,3
80.8604098958038,2008-07-01 08:00:00,3
81.2009636686155,2008-07-01 09:00:00,3
81.3209797442739,2008-07-01 10:00:00,3
81.2294236327638,2008-07-01 11:00:00,3
80.9506701960117,2008-07-01 12:00:00,3
80.5211033442029,2008-07-01 13:00:00,3
79.9849511491762,2008-07-01 14:00:00,3
79.389923319632,2008-07-01 15:00:00,3
78.7831464362927,2008-07-01 16:00:00,3
78.2077496781636,2008-07-01 17:00:00,3
77.7002879401833,2008-07-01 18:00:00,3
77.2890414865404,2008-07-01 19:00:00,3
76.9931265049602,2008-07-01 20:00:00,3
76.8222959309005,2008-07-01 21:00:00,3
76.7772973742411,2008-07-01 22:00:00,3
76.8506698429906,2008-07-01 23:00:00,3
77.0278865103843,2008-07-02 00:00:00,3
77.28877305478,2008-07-02 01:00:00,3
77.609141350134,2008-07-02 02:00:00,3
77.9625737348009,2008-07-02 03:00:00,3
78.3222765523131,2008-07-02 04:00:00,3
78.6629001480283,2008-07-02 05:00:00,3
78.9622050855153,2008-07-02 06:00:00,3
79.2024495635601,2008-07-02 07:00:00,3
79.3713864148454,2008-07-02 08:00:00,3
79.4627904772525,2008-07-02 09:00:00,3
79.4764842728296,2008-07-02 10:00:00,3
79.4178835704238,2008-07-02 11:00:00,3
79.2971346638817,2008-07-02 12:00:00,3
79.1279532549522,2008-07-02 13:00:00,3
78.9262951461982,2008-07-02 14:00:00,3
78.7089902857337,2008-07-02 15:00:00,3
78.4924568124645,2008-07-02 16:00:00,3
78.2915860151837,2008-07-02 17:00:00,3
78.118858779935,2008-07-02 18:00:00,3
77.9837246396536,2008-07-02 19:00:00,3
77.8922496653735,2008-07-02 20:00:00,3
77.8470207763045,2008-07-02 21:00:00,3
77.8472814363093,2008-07-02 22:00:00,3
77.8892658442601,2008-07-02 23:00:00,3
77.9666939094453,2008-07-03 00:00:00,3
78.0713860495631,2008-07-03 01:00:00,3
78.1939543012202,2008-07-03 02:00:00,3
78.3245242902438,2008-07-03 03:00:00,3
78.4534418114305,2008-07-03 04:00:00,3
78.5719190015096,2008-07-03 05:00:00,3
78.6725792104303,2008-07-03 06:00:00,3
78.7498671513898,2008-07-03 07:00:00,3
78.8003015781972,2008-07-03 08:00:00,3
78.8225607520307,2008-07-03 09:00:00,3
78.8174049188919,2008-07-03 10:00:00,3
78.78745325753,2008-07-03 11:00:00,3
78.736843692116,2008-07-03 12:00:00,3
78.6708114116762,2008-07-03 13:00:00,3
78.5952253186232,2008-07-03 14:00:00,3
78.5161210094938,2008-07-03 15:00:00,3
78.4392648876158,2008-07-03 16:00:00,3
78.3697775827804,2008-07-03 17:00:00,3
78.3118370843202,2008-07-03 18:00:00,3
78.2684738690471,2008-07-03 19:00:00,3
78.2414625887627,2008-07-03 20:00:00,3
78.231308064798,2008-07-03 21:00:00,3
78.2373176602999,2008-07-03 22:00:00,3
78.2577476250203,2008-07-03 23:00:00,3
78.2900076967857,2008-07-04 00:00:00,3
78.3309060410545,2008-07-04 01:00:00,3
78.3769154799228,2008-07-04 02:00:00,3
78.4244419017951,2008-07-04 03:00:00,3
78.4700767618582,2008-07-04 04:00:00,3
78.5108176644309,2008-07-04 05:00:00,3
78.5442440777039,2008-07-04 06:00:00,3
78.568639091677,2008-07-04 07:00:00,3
78.5830525147517,2008-07-04 08:00:00,3
78.5873051590045,2008-07-04 09:00:00,3
78.5819384988881,2008-07-04 10:00:00,3
78.5681176316095,2008-07-04 11:00:00,3
78.5474983190876,2008-07-04 12:00:00,3
78.5220706604194,2008-07-04 13:00:00,3
78.4939925675732,2008-07-04 14:00:00,3
78.4654257567883,2008-07-04 15:00:00,3
78.4383855855195,2008-07-04 16:00:00,3
78.414613986632,2008-07-04 17:00:00,3
78.3954822321097,2008-07-04 18:00:00,3
78.3819275457867,2008-07-04 19:00:00,3
78.3744248965811,2008-07-04 20:00:00,3
78.3729928158569,2008-07-04 21:00:00,3
78.3772299250339,2008-07-04 22:00:00,3
78.3863771213507,2008-07-04 23:00:00,3
78.3993991054599,2008-07-05 00:00:00,3
78.4150781714012,2008-07-05 01:00:00,3
78.4321129213093,2008-07-05 02:00:00,3
78.4492147960097,2008-07-05 03:00:00,3
78.4651959881423,2008-07-05 04:00:00,3
78.4790433630392,2008-07-05 05:00:00,3
78.4899743679208,2008-07-05 06:00:00,3
78.4974724562035,2008-07-05 07:00:00,3
78.5013011722187,2008-07-05 08:00:00,3
78.501497610427,2008-07-05 09:00:00,3
78.4983473680503,2008-07-05 10:00:00,3
78.4923442551438,2008-07-05 11:00:00,3
78.4841388428041,2008-07-05 12:00:00,3
78.4744803820888,2008-07-05 13:00:00,3
78.4641567102599,2008-07-05 14:00:00,3
78.4539365046201,2008-07-05 15:00:00,3
78.4445176994941,2008-07-05 16:00:00,3
78.4364851175516,2008-07-05 17:00:00,3
78.4302794600005,2008-07-05 18:00:00,3
78.4261788294526,2008-07-05 19:00:00,3
78.4242929976695,2008-07-05 20:00:00,3
78.4245697416123,2008-07-05 21:00:00,3
78.4268118068606,2008-07-05 22:00:00,3
78.430702455725,2008-07-05 23:00:00,3
78.4358371427472,2008-07-06 00:00:00,3
78.4417586438665,2008-07-06 01:00:00,3
78.4479929456237,2008-07-06 02:00:00,3
78.4540833639158,2008-07-06 03:00:00,3
78.4596206840082,2008-07-06 04:00:00,3
78.4642675620205,2008-07-06 05:00:00,3
78.4677759636751,2008-07-06 06:00:00,3
78.4699969957686,2008-07-06 07:00:00,3
78.4708830659596,2008-07-06 08:00:00,3
78.4704828460627,2008-07-06 09:00:00,3
78.4689299776496,2008-07-06 10:00:00,3
78.4664268190269,2008-07-06 11:00:00,3
78.4632247719165,2008-07-06 12:00:00,3
78.4596028371841,2008-07-06 13:00:00,3
78.4558460346291,2008-07-06 14:00:00,3
78.4522251940708,2008-07-06 15:00:00,3
78.448979402812,2008-07-06 16:00:00,3
78.4463021021218,2008-07-06 17:00:00,3
78.4443314893689,2008-07-06 18:00:00,3
78.4431455300618,2008-07-06 19:00:00,3
78.4427615409463,2008-07-06 20:00:00,3
78.4431399940854,2008-07-06 21:00:00,3
78.4441919308177,2008-07-06 22:00:00,3
78.4457891770152,2008-07-06 23:00:00,3
78.4477764251402,2008-07-07 00:00:00,3
78.4499841968379,2008-07-07 01:00:00,3
78.4522417197235,2008-07-07 02:00:00,3
78.4543888365817,2008-07-07 03:00:00,3
78.4562862035536,2008-07-07 04:00:00,3
78.4578232123916,2008-07-07 05:00:00,3
78.4589232750959,2008-07-07 06:00:00,3
78.4595463212374,2008-07-07 07:00:00,3
78.4596885635975,2008-07-07 08:00:00,3
78.4593797726191,2008-07-07 09:00:00,3
78.4586784532702,2008-07-07 10:00:00,3
78.4576654311001,2008-07-07 11:00:00,3
78.4564364228483,2008-07-07 12:00:00,3
78.4550941898277,2008-07-07 13:00:00,3
78.4537408516575,2008-07-07 14:00:00,3
78.4524708788846,2008-07-07 15:00:00,3
78.4513651929658,2008-07-07 16:00:00,3
78.4504866898853,2008-07-07 17:00:00,3
78.4498773790198,2008-07-07 18:00:00,3
78.4495572013997,2008-07-07 19:00:00,3
78.4495244702704,2008-07-07 20:00:00,3
78.4497577696458,2008-07-07 21:00:00,3
78.4502190595428,2008-07-07 22:00:00,3
78.4508576740708,2008-07-07 23:00:00,3
value,datetime,station_id
71.1661536460756,2008-07-01 00:00:00,4
71.8106260830282,2008-07-01 01:00:00,4
72.7944372951784,2008-07-01 02:00:00,4
73.9872441454683,2008-07-01 03:00:00,4
75.2706027225082,2008-07-01 04:00:00,4
76.5417166523577,2008-07-01 05:00:00,4
77.7169687786839,2008-07-01 06:00:00,4
78.7344599068323,2008-07-01 07:00:00,4
79.5549633375257,2008-07-01 08:00:00,4
80.1610483673955,2008-07-01 09:00:00,4
80.5545056183849,2008-07-01 10:00:00,4
80.7525107380382,2008-07-01 11:00:00,4
80.7831242605523,2008-07-01 12:00:00,4
80.6807337471987,2008-07-01 13:00:00,4
80.4819342992222,2008-07-01 14:00:00,4
80.2221714284455,2008-07-01 15:00:00,4
79.9332907366905,2008-07-01 16:00:00,4
79.6419901077952,2008-07-01 17:00:00,4
79.3690696462776,2008-07-01 18:00:00,4
79.1293227011056,2008-07-01 19:00:00,4
78.9318980263644,2008-07-01 20:00:00,4
78.7809749472109,2008-07-01 21:00:00,4
78.676617914155,2008-07-01 22:00:00,4
78.6157049743666,2008-07-01 23:00:00,4
78.5928511197878,2008-07-02 00:00:00,4
78.6012698895252,2008-07-02 01:00:00,4
78.6335347011906,2008-07-02 02:00:00,4
78.6822158451289,2008-07-02 03:00:00,4
78.7403808273469,2008-07-02 04:00:00,4
78.8019555374715,2008-07-02 05:00:00,4
78.8619519452992,2008-07-02 06:00:00,4
78.9165747689957,2008-07-02 07:00:00,4
78.9632246899128,2008-07-02 08:00:00,4
79.0004190511183,2008-07-02 09:00:00,4
79.0276524904191,2008-07-02 10:00:00,4
79.0452196994688,2008-07-02 11:00:00,4
79.0540207096451,2008-07-02 12:00:00,4
79.0553661537061,2008-07-02 13:00:00,4
79.0507962786132,2008-07-02 14:00:00,4
79.0419235290514,2008-07-02 15:00:00,4
79.0303046681693,2008-07-02 16:00:00,4
79.017344946858,2008-07-02 17:00:00,4
79.0042339666231,2008-07-02 18:00:00,4
78.9919106955499,2008-07-02 19:00:00,4
78.9810536008441,2008-07-02 20:00:00,4
78.9720910029339,2008-07-02 21:00:00,4
78.9652264446471,2008-07-02 22:00:00,4
78.9604739949957,2008-07-02 23:00:00,4
78.9576988569142,2008-07-03 00:00:00,4
78.9566593142017,2008-07-03 01:00:00,4
78.9570468393513,2008-07-03 02:00:00,4
78.958522010624,2008-07-03 03:00:00,4
78.9607446896596,2008-07-03 04:00:00,4
78.9633976422451,2008-07-03 05:00:00,4
78.9662034118639,2008-07-03 06:00:00,4
78.968934759277,2008-07-03 07:00:00,4
78.971419354545,2008-07-03 08:00:00,4
78.9735396534378,2008-07-03 09:00:00,4
78.975229018736,2008-07-03 10:00:00,4
78.9764651747732,2008-07-03 11:00:00,4
78.9772620303539,2008-07-03 12:00:00,4
78.9776607920121,2008-07-03 13:00:00,4
78.9777211372266,2008-07-03 14:00:00,4
78.9775130447421,2008-07-03 15:00:00,4
78.9771097029507,2008-07-03 16:00:00,4
78.9765817504466,2008-07-03 17:00:00,4
78.9759929549617,2008-07-03 18:00:00,4
78.975397314066,2008-07-03 19:00:00,4
78.9748374663108,2008-07-03 20:00:00,4
78.9743442352967,2008-07-03 21:00:00,4
78.9739370897782,2008-07-03 22:00:00,4
78.9736252872,2008-07-03 23:00:00,4
78.9734094718646,2008-07-04 00:00:00,4
78.9732835177126,2008-07-04 01:00:00,4
78.9732364348526,2008-07-04 02:00:00,4
78.9732541942224,2008-07-04 03:00:00,4
78.9733213623319,2008-07-04 04:00:00,4
78.9734224748215,2008-07-04 05:00:00,4
78.9735431112176,2008-07-04 06:00:00,4
78.9736706621327,2008-07-04 07:00:00,4
78.9737948033097,2008-07-04 08:00:00,4
78.9739077079967,2008-07-04 09:00:00,4
78.9740040403091,2008-07-04 10:00:00,4
78.9740807780171,2008-07-04 11:00:00,4
78.9741369143662,2008-07-04 12:00:00,4
78.9741730860257,2008-07-04 13:00:00,4
78.9741911690459,2008-07-04 14:00:00,4
78.9741938777395,2008-07-04 15:00:00,4
78.974184393551,2008-07-04 16:00:00,4
78.974166042978,2008-07-04 17:00:00,4
78.9741420360411,2008-07-04 18:00:00,4
78.9741152701018,2008-07-04 19:00:00,4
78.9740881982575,2008-07-04 20:00:00,4
78.9740627572566,2008-07-04 21:00:00,4
78.9740403468684,2008-07-04 22:00:00,4
78.9740218508615,2008-07-04 23:00:00,4
78.9740076890222,2008-07-05 00:00:00,4
78.9739978898213,2008-07-05 01:00:00,4
78.9739921741855,2008-07-05 02:00:00,4
78.9739900421546,2008-07-05 03:00:00,4
78.973990855808,2008-07-05 04:00:00,4
78.9739939135496,2008-07-05 05:00:00,4
78.9739985125153,2008-07-05 06:00:00,4
78.9740039973938,2008-07-05 07:00:00,4
78.9740097952668,2008-07-05 08:00:00,4
